@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
__11_Data_Transformation_Orchestration --> __124_Dependable_pipeline_management: "«Can Use» \n" 
__11_Data_Transformation_Orchestration --> __125_Configure_pipelines_for_dependency_management: "«Uses» \n" 
__11_Data_Transformation_Orchestration --> __126_Configure_pipelines_for_error_tolerance_thresholds: "«Uses» \n" 
__11_Data_Transformation_Orchestration --> __127_Configure_pipelines_for_scheduling: "«Uses» \n" 
__13_API_Catalog --> __14_Searchability: "«+» \n" 
__13_API_Catalog --> __4_Discoverability: "«+» \n" 
__13_API_Catalog --> __24_Usability: "«++» \n" 
__13_API_Catalog --> __18_Maintenance_Needs: "«-» \n" 
__13_API_Catalog --> __12_Resource_deployment_process: "«-» \n" 
__15_Read_DP --> __4_Discoverability: "«+» \n" 
__15_Read_DP --> __14_Searchability: "«+» \n" 
__15_Read_DP --> __82_Abstract_away_computational_details: "«+» \n" 
__15_Read_DP --> __122_SQL_Endpoint: "«Can Use» \n" 
__15_Read_DP --> __123_In_place_consumption: "«Can Use» \n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_: "«Consider If Not Decided Yet» \n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __17_Build__deploy__monitor_DP: "«Option» \n{name = "Provision a build, deploy,\nmonitor interface"}\n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __29_Version_DP: "«Option» \n{name = "Provision a versioning interface"}\n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __25_Secure_DP: "«Option» \n{name = "Provision a security interface"}\n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __15_Read_DP: "«Option» \n{name = "Provision a read interface"}\n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __53_Establish_Data_Contract: "«Option» \n{name = "Provision a document interface"}\n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __77_Declaratively_create_DP: "«Option» \n{name = "Provision a declaratively\ncreate interface"}\n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __85_Testing_DP_for_Deployment_and_Provisioning: "«Option» \n{name = "Provision a testing interface"}\n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __87_Feedback_Loop: "«Option» \n{name = "Provision a Feedback Loop\ninterface"}\n" 
__16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_ --> __81_CRUD_operations: "«Option» \n{name = "Provision a CRUD interface"}\n" 
__17_Build__deploy__monitor_DP --> __18_Maintenance_Needs: "«+» \n" 
__17_Build__deploy__monitor_DP --> __43_Scalability: "«+» \n" 
__17_Build__deploy__monitor_DP --> __41_Time_to_Value: "«+» \n" 
__17_Build__deploy__monitor_DP --> __20_Transparency: "«+» \n" 
__17_Build__deploy__monitor_DP --> __117_Automated_issue_detection: "«Uses» \n" 
__17_Build__deploy__monitor_DP --> __118_Uptime_checks: "«Uses» \n" 
__17_Build__deploy__monitor_DP --> __119_Separate_build__deploy_and_monitor_as_three_autonomous_functions: "«Can be Realized With» \n" 
__17_Build__deploy__monitor_DP --> __120_Use_build__deploy_and_monitor_as_interchangeable_aspects_in_a_single_function: "«Can be Realized With» \n" 
__19_Access_controls --> __20_Transparency: "«+» \n" 
__19_Access_controls --> __26_Security: "«++» \n" 
__19_Access_controls --> __91_Compatability: "«+» \n" 
__19_Access_controls --> __56_Complexity: "«-» \n" 
__19_Access_controls --> __18_Maintenance_Needs: "«--» \n" 
__21_Role_based_Access_Control --> __65_Delegated_ownership: "«+» \n" 
__21_Role_based_Access_Control --> __28_Control_over_data: "«+» \n" 
__21_Role_based_Access_Control --> __45_Accessibility: "«+» \n" 
__21_Role_based_Access_Control --> __20_Transparency: "«++» \n" 
__21_Role_based_Access_Control --> __26_Security: "«+» \n" 
__21_Role_based_Access_Control --> __39_Agility: "«-» \n" 
__21_Role_based_Access_Control --> __35_Efficiency: "«-» \n" 
__22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_ --> __32__How_to_align_a_self_serve_platform_and_its_components_with_data_mesh_: "«Consider If Not Decided Yet» \n" 
__22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_ --> __23_Cataloging_Function: "«Option» \n{name = "Provide a cataloging function"}\n" 
__22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_ --> __50_Data_Transformation_Function: "«Option» \n{name = "Provide a pipeline building\nfunction"}\n" 
__22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_ --> __21_Role_based_Access_Control: "«Option» \n{name = "Functionalities showed to\nthe users are\nbased on its role"}\n" 
__22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_ --> __27_Data_Governance_function: "«Option» \n{name = "Provide a data governance\nfunction"}\n" 
__22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_ --> __55_Application_build_function: "«Option» \n{name = "Provide an application build\nfunction"}\n" 
__22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_ --> __48_Query_Recommendation_Function: "«Option» \n{name = "Provide a query recommendation\nfunction"}\n" 
__23_Cataloging_Function --> __4_Discoverability: "«++» \n" 
__23_Cataloging_Function --> __14_Searchability: "«++» \n" 
__23_Cataloging_Function --> __24_Usability: "«+» \n" 
__23_Cataloging_Function --> __88_Understandability: "«+» \n" 
__23_Cataloging_Function --> __79_Duplication: "«+» \n" 
__23_Cataloging_Function --> __12_Resource_deployment_process: "«-» \n" 
__23_Cataloging_Function --> __56_Complexity: "«-» \n" 
__23_Cataloging_Function --> __18_Maintenance_Needs: "«-» \n" 
__23_Cataloging_Function --> __116_Data_Profiling: "«Enables» \n" 
__23_Cataloging_Function --> __68_Data_Lineage: "«Enables» \n" 
__25_Secure_DP --> __26_Security: "«+» \n" 
__25_Secure_DP --> __28_Control_over_data: "«+» \n" 
__25_Secure_DP --> __92_Entry_Barrier: "«-» \n" 
__25_Secure_DP --> __24_Usability: "«-» \n" 
__25_Secure_DP --> __113_Set_privacy_DP: "«Uses» \n" 
__25_Secure_DP --> __114_DevSecOps_Pipeline: "«Uses» \n" 
__25_Secure_DP --> __115_Policy_Automation: "«Can Use» \n" 
__27_Data_Governance_function --> __20_Transparency: "«+» \n" 
__27_Data_Governance_function --> __26_Security: "«++» \n" 
__27_Data_Governance_function --> __28_Control_over_data: "«++» \n" 
__27_Data_Governance_function --> __54_Global_governance: "«+» \n" 
__27_Data_Governance_function --> __64_Decentralization: "«-» \n" 
__27_Data_Governance_function --> __49_Flexibility: "«-» \n" 
__27_Data_Governance_function --> __108_Data_Security: "«Enables» \n" 
__27_Data_Governance_function --> __109_Collaboration_Function: "«Can be Realized With» \n" 
__27_Data_Governance_function --> __110_Visualize_Data_Access_History: "«Enables» \n" 
__27_Data_Governance_function --> __111_Visualize_Schemas_and_Contracts: "«Enables» \n" 
__27_Data_Governance_function --> __112_Alerting_and_Monitoring: "«Enables» \n" 
__29_Version_DP --> __30_Federated_analytics: "«+» \n" 
__29_Version_DP --> __80_Reduce_work_done_by_data_product_team: "«+» \n" 
__29_Version_DP --> __106_Easily_Replicable: "«+» \n" 
__29_Version_DP --> __28_Control_over_data: "«-» \n" 
__29_Version_DP --> __107_Ability_to_restore_data_and_set_back_without_having_to_take_care_of_backups: "«Enables» \n" 
__31_Functional_and_Eegionally_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __30_Federated_analytics: "«+» \n" 
__31_Functional_and_Eegionally_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __49_Flexibility: "«+» \n" 
__31_Functional_and_Eegionally_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __65_Delegated_ownership: "«-» \n" 
__31_Functional_and_Eegionally_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __39_Agility: "«-» \n" 
__31_Functional_and_Eegionally_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __104_Private_Endpoints: "«Uses» \n" 
__31_Functional_and_Eegionally_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __105_VNetPeering: "«Uses» \n" 
__32__How_to_align_a_self_serve_platform_and_its_components_with_data_mesh_ --> __33_Single_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Plane: "«Option» \n{name = "Use a single infrastructure\nprovisioning\nplane"}\n" 
__32__How_to_align_a_self_serve_platform_and_its_components_with_data_mesh_ --> __34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes: "«Option» \n{name = "Use source system- and consumer-aligned\ninfrastructure\nprovisioning planes"}\n" 
__32__How_to_align_a_self_serve_platform_and_its_components_with_data_mesh_ --> __38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes: "«Option» \n{name = "Use hub-, generic-, special\ninfrastructure\nprovisioning plane"}\n" 
__32__How_to_align_a_self_serve_platform_and_its_components_with_data_mesh_ --> __31_Functional_and_Eegionally_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes: "«Option» \n{name = "Use functional and regionally\naligned\ninfrastructure provisioning plane"}\n" 
__32__How_to_align_a_self_serve_platform_and_its_components_with_data_mesh_ --> __63_Multiple_Data_Mesh_Governance_Planes: "«Option» \n{name = "Use different data mesh supervision\nplanes"}\n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __10_Automation: "«+» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __12_Resource_deployment_process: "«+» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __35_Efficiency: "«+» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __39_Agility: "«+» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __98_Latency: "«-» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __6_Data_Freshness: "«-» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __99_Persona_to_Tool_approach: "«Can be Realized With» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __100_Change_Data_Capture: "«Uses» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __101_Data_Lake_Service: "«Uses» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __102_ML_services: "«Uses» \n" 
__34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __103_Reporting_Services: "«Uses» \n" 
__36_Interconnectivity --> __37_Interoperability: "«++» \n" 
__36_Interconnectivity --> __39_Agility: "«+» \n" 
__36_Interconnectivity --> __35_Efficiency: "«+» \n" 
__36_Interconnectivity --> __56_Complexity: "«-» \n" 
__36_Interconnectivity --> __97_Domain_agnostic: "«-» \n" 
__38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __39_Agility: "«+» \n" 
__38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __49_Flexibility: "«+» \n" 
__38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __59_Adapt_to_changing_volumes: "«+» \n" 
__38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __58_Autonomous: "«+» \n" 
__38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __37_Interoperability: "«-» \n" 
__38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __95_Avoids_Information_Island: "«-» \n" 
__38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __4_Discoverability: "«-» \n" 
__38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes --> __96_Governed_Mesh_Topology: "«Uses» \n" 
__40_Custom_Platforms --> __39_Agility: "«+» \n" 
__40_Custom_Platforms --> __41_Time_to_Value: "«+» \n" 
__40_Custom_Platforms --> __91_Compatability: "«+» \n" 
__40_Custom_Platforms --> __56_Complexity: "«-» \n" 
__40_Custom_Platforms --> __92_Entry_Barrier: "«-» \n" 
__40_Custom_Platforms --> __93_ML_platform: "«Can Use» \n" 
__40_Custom_Platforms --> __94_Experimental_Platform: "«Can Use» \n" 
__42_VMs --> __43_Scalability: "«+» \n" 
__42_VMs --> __84_Elastic: "«+» \n" 
__42_VMs --> __56_Complexity: "«-» \n" 
__42_VMs --> __41_Time_to_Value: "«-» \n" 
__44_Managed_Compute_Infrastructure --> __43_Scalability: "«++» \n" 
__44_Managed_Compute_Infrastructure --> __45_Accessibility: "«+» \n" 
__44_Managed_Compute_Infrastructure --> __54_Global_governance: "«+» \n" 
__44_Managed_Compute_Infrastructure --> __56_Complexity: "«-» \n" 
__44_Managed_Compute_Infrastructure --> __18_Maintenance_Needs: "«-» \n" 
__44_Managed_Compute_Infrastructure --> __74_Elastic_Performance_Engine: "«Can Use» \n" 
__44_Managed_Compute_Infrastructure --> __75_Query_Engine: "«Can Use» \n" 
